Id da partida,Gols time casa,Gols time contra,Gols totais,Odd Casa Vence,Odd Empate,Odd Visitante Vence,PRED_0,PRED_1,PRED_2,PRED_3,PRED_4,PROBABILIDADE,CONFIDENCE_LEVEL,RECOMMENDED_STAKE,Id da partida.1,Campeonato,Data,Tempo,Time da casa,Time contra,Gols time casa.1,Gols time contra.1,Gols totais.1,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence.1,Odd Empate.1,Odd Visitante Vence.1,Placar Exato,Odd Placar Exato,Data das odds,HORA,COLUNA,PROBABILIDADE.1,OUTCOME
,,,,,,,,,,,,,,,1719934,Copa,2025-05-15,,Senegal,Costa Rica,1,0,1,3.75,2.05,3.75,2.05,2.05,3.4,3.75,1-0,8.5,,,,0.6054455897108456,0
,,,,,,,,,,,,,,,1719940,Copa,2025-05-15,,Irã,Coreia do Sul,1,0,1,2.7,2.6,2.7,2.6,2.6,3.5,2.7,1-0,7.0,,,,0.5068439577630035,0
,,,,,,,,,,,,,,,1719946,Copa,2025-05-15,,Senegal,Argentina,2,0,2,2.55,2.8,2.55,2.8,2.8,3.3,2.55,2-0,8.5,,,,0.4833635813672111,0
,,,,,,,,,,,,,,,1719952,Copa,2025-05-15,,Brasil,Tunísia,2,1,3,1.83,4.33,4.33,1.83,1.83,3.75,4.33,2-1,7.0,,,,0.6510931894442671,0
,,,,,,,,,,,,,,,1719682,Copa,2025-05-15,,Dinamarca,Marrocos,2,1,3,2.15,3.3,3.3,2.15,2.15,3.5,3.3,2-1,7.5,,,,0.576901031715705,0
,,,,,,,,,,,,,,,1719688,Copa,2025-05-15,,Inglaterra,Portugal,0,0,0,3.1,2.25,3.1,2.25,2.25,3.6,3.1,0-0,6.5,,,,0.5583190394511148,0
,,,,,,,,,,,,,,,1719698,Copa,2025-05-15,,Austrália,Marrocos,0,1,1,2.7,2.6,2.7,2.6,2.6,3.5,2.7,0-1,7.0,,,,0.5068439577630035,0
,,,,,,,,,,,,,,,1719701,Copa,2025-05-15,,Costa Rica,Bélgica,1,1,2,2.15,3.3,2.15,3.3,3.3,3.5,2.15,1-1,7.5,,,,0.423098968284295,0
,,,,,,,,,,,,,,,1719710,Copa,2025-05-15,,Austrália,Brasil,1,1,2,2.02,3.5,2.02,3.5,3.5,3.75,2.02,1-1,6.5,,,,0.4000720201656463,0
,,,,,,,,,,,,,,,1719715,Copa,2025-05-15,,Polônia,Sérvia,0,1,1,3.0,2.5,3.0,2.5,2.5,3.2,3.0,0-1,10.0,,,,0.5318725099601593,0
,,,,,,,,,,,,,,,1719722,Copa,2025-05-15,,Tunísia,Portugal,1,3,4,3.0,2.3,3.0,2.3,3.0,3.5,2.3,1-3,7.0,,,,0.4518664047151276,0
,,,,,,,,,,,,,,,1719729,Copa,2025-05-15,,Qatar,Espanha,1,1,2,2.15,3.3,2.15,3.3,3.3,3.6,2.15,1-1,7.0,,,,0.4225154407636159,0
,,,,,,,,,,,,,,,1719736,Copa,2025-05-15,,Países Baixos,Croácia,0,0,0,3.0,2.4,3.0,2.4,2.4,3.3,3.0,0-0,8.5,,,,0.5395683453237411,0
,,,,,,,,,,,,,,,1719744,Copa,2025-05-15,,Argentina,França,1,0,1,2.7,2.55,2.7,2.55,2.55,3.5,2.7,1-0,7.0,,,,0.5103919239904988,0
,,,,,,,,,,,,,,,1719750,Copa,2025-05-15,,Austrália,Uruguai,2,1,3,2.87,2.4,2.4,2.87,2.87,3.5,2.4,2-1,7.0,,,,0.4675324675324675,0
,,,,,,,,,,,,,,,1719758,Copa,2025-05-15,,Polônia,México,2,1,3,2.45,2.9,2.9,2.45,2.45,3.4,2.9,2-1,8.0,,,,0.5302431310535678,0
,,,,,,,,,,,,,,,1719766,Copa,2025-05-15,,Equador,País de Gales,0,0,0,3.1,2.3,3.1,2.3,2.3,3.4,3.1,0-0,8.0,,,,0.5533542565712045,0
,,,,,,,,,,,,,,,1719771,Copa,2025-05-15,,EUA,Argentina,2,0,2,2.5,2.9,2.5,2.9,2.9,3.25,2.5,2-0,9.0,,,,0.4737903225806452,0
,,,,,,,,,,,,,,,1719782,Copa,2025-05-15,,Croácia,Marrocos,0,2,2,3.4,2.2,3.4,2.2,2.2,3.3,3.4,0-2,9.0,,,,0.576271186440678,0
,,,,,,,,,,,,,,,1719786,Copa,2025-05-15,,Coreia do Sul,Inglaterra,1,1,2,2.1,3.4,2.1,3.4,3.4,3.5,2.1,1-1,7.0,,,,0.4137931034482759,0
,,,,,,,,,,,,,,,1719792,Copa,2025-05-15,,França,EUA,1,1,2,3.75,2.07,3.75,2.07,2.07,3.4,3.75,1-1,9.0,,,,0.6036641803234062,0
,,,,,,,,,,,,,,,1719799,Copa,2025-05-15,,Bélgica,Croácia,0,0,0,3.1,2.35,3.1,2.35,2.35,3.3,3.1,0-0,9.0,,,,0.5489711119905025,0
,,,,,,,,,,,,,,,1719807,Copa,2025-05-15,,Equador,Irã,0,3,3,2.1,3.4,3.4,2.1,2.1,3.6,3.4,0-3,7.0,,,,0.5868596881959911,0
,,,,,,,,,,,,,,,1719815,Copa,2025-05-15,,Coreia do Sul,País de Gales,0,2,2,2.8,2.5,2.8,2.5,2.5,3.3,2.8,0-2,8.5,,,,0.5202123315639036,0
,,,,,,,,,,,,,,,1719541,Copa,2025-05-15,,EUA,Coreia do Sul,1,2,3,2.2,3.5,3.5,2.2,2.2,3.25,3.5,1-2,10.0,,,,0.5805529075309818,0
,,,,,,,,,,,,,,,1719548,Copa,2025-05-15,,França,México,1,2,3,2.07,3.5,3.5,2.07,2.07,3.5,3.5,1-2,7.5,,,,0.5935863874345549,0
,,,,,,,,,,,,,,,1719556,Copa,2025-05-15,,Países Baixos,Equador,2,0,2,3.3,2.15,3.3,2.15,2.15,3.5,3.3,2-0,7.5,,,,0.576901031715705,0
,,,,,,,,,,,,,,,1719562,Copa,2025-05-15,,Alemanha,Coreia do Sul,1,0,1,3.8,1.95,3.8,1.95,1.95,3.6,3.8,1-0,7.5,,,,0.6184631803628603,0
,,,,,,,,,,,,,,,1719570,Copa,2025-05-15,,Bélgica,Irã,1,0,1,4.2,1.85,4.2,1.85,1.85,3.6,4.2,1-0,7.5,,,,0.6431472081218275,0
,,,,,,,,,,,,,,,1719578,Copa,2025-05-15,,Alemanha,Países Baixos,0,0,0,2.9,2.37,2.9,2.37,2.37,3.5,2.9,0-0,7.0,,,,0.5366340153250652,0
,,,,,,,,,,,,,,,1719582,Copa,2025-05-15,,México,Senegal,2,1,3,2.55,2.87,2.87,2.55,2.55,3.25,2.87,2-1,9.0,,,,0.520855475565003,0
,,,,,,,,,,,,,,,1719589,Copa,2025-05-15,,Bélgica,Camarões,2,2,4,1.95,3.8,1.95,3.8,1.95,3.6,3.8,2-2,7.5,,,,0.6184631803628603,0
,,,,,,,,,,,,,,,1719598,Copa,2025-05-15,,Uruguai,EUA,0,0,0,3.1,2.4,3.1,2.4,2.4,3.25,3.1,0-0,9.0,,,,0.5449338336954375,0
,,,,,,,,,,,,,,,1719607,Copa,2025-05-15,,Polônia,Bélgica,1,2,3,2.8,2.5,2.5,2.8,2.8,3.4,2.5,1-2,8.0,,,,0.4796163069544364,0
,,,,,,,,,,,,,,,1719610,Copa,2025-05-15,,Sérvia,Espanha,2,2,4,2.9,2.45,2.9,2.45,2.9,3.3,2.45,2-2,8.5,,,,0.4700121163166397,0
,,,,,,,,,,,,,,,1719618,Copa,2025-05-15,,Croácia,Dinamarca,0,1,1,2.9,2.45,2.9,2.45,2.45,3.4,2.9,0-1,8.0,,,,0.5302431310535678,0
,,,,,,,,,,,,,,,1719623,Copa,2025-05-15,,País de Gales,EUA,1,2,3,2.75,2.7,2.7,2.75,2.75,3.2,2.7,1-2,10.0,,,,0.4967826261813794,0
,,,,,,,,,,,,,,,1719630,Copa,2025-05-15,,Inglaterra,Canadá,3,1,4,1.85,4.2,1.85,4.2,1.85,3.6,4.2,3-1,7.5,,,,0.6431472081218275,0
,,,,,,,,,,,,,,,1719640,Copa,2025-05-15,,Dinamarca,Alemanha,1,0,1,2.62,2.6,2.62,2.6,2.6,3.5,2.62,1-0,6.5,,,,0.5013954230125189,0
,,,,,,,,,,,,,,,1719649,Copa,2025-05-15,,Costa Rica,Polônia,0,3,3,2.87,2.45,2.45,2.87,2.87,3.4,2.45,0-3,7.5,,,,0.4715758673540476,0
,,,,,,,,,,,,,,,1719653,Copa,2025-05-15,,Senegal,Países Baixos,2,4,6,2.62,2.75,2.62,2.75,2.62,3.3,2.75,2-4,8.5,,,,0.5086054721977052,0
,,,,,,,,,,,,,,,1719661,Copa,2025-05-15,,Sérvia,Bélgica,2,2,4,2.87,2.6,2.87,2.6,2.87,3.2,2.6,2-2,10.0,,,,0.4826964671953857,0
,,,,,,,,,,,,,,,1719666,Copa,2025-05-15,,Irã,Canadá,2,1,3,2.6,2.7,2.7,2.6,2.6,3.5,2.7,2-1,7.0,,,,0.5068439577630035,0
,,,,,,,,,,,,,,,1719677,Copa,2025-05-15,,França,Senegal,1,2,3,2.15,3.5,3.5,2.15,2.15,3.4,3.5,1-2,8.5,,,,0.5858425285206658,0
,,,,,,,,,,,,,,,1719405,Copa,2025-05-15,,Portugal,Croácia,1,1,2,3.0,2.4,3.0,2.4,2.4,3.4,3.0,1-1,7.5,,,,0.5399061032863849,0
,,,,,,,,,,,,,,,1719410,Copa,2025-05-15,,Camarões,Bélgica,1,4,5,3.2,2.2,3.2,2.2,3.2,3.5,2.2,1-4,7.0,,,,0.4325366229760987,0
,,,,,,,,,,,,,,,1719417,Copa,2025-05-15,,Suíça,Países Baixos,1,2,3,2.6,2.62,2.62,2.6,2.6,3.5,2.62,1-2,7.5,,,,0.5013954230125189,0
,,,,,,,,,,,,,,,1719424,Copa,2025-05-15,,País de Gales,Costa Rica,0,0,0,3.1,2.3,3.1,2.3,2.3,3.4,3.1,0-0,8.0,,,,0.5533542565712045,0
,,,,,,,,,,,,,,,1719435,Copa,2025-05-15,,Bélgica,EUA,2,2,4,2.2,3.5,2.2,3.5,2.2,3.25,3.5,2-2,10.0,,,,0.5805529075309818,0
,,,,,,,,,,,,,,,1719439,Copa,2025-05-15,,Coreia do Sul,Canadá,1,0,1,2.9,2.45,2.9,2.45,2.45,3.4,2.9,1-0,8.0,,,,0.5302431310535678,0
,,,,,,,,,,,,,,,1719445,Copa,2025-05-15,,México,Equador,1,0,1,3.0,2.37,3.0,2.37,2.37,3.4,3.0,1-0,7.5,,,,0.5422185430463576,0
,,,,,,,,,,,,,,,1719454,Copa,2025-05-15,,Senegal,Espanha,0,0,0,2.5,2.8,2.5,2.8,2.8,3.4,2.5,0-0,8.0,,,,0.4796163069544364,0
,,,,,,,,,,,,,,,1719458,Copa,2025-05-15,,Austrália,Dinamarca,3,2,5,2.9,2.35,2.9,2.35,2.9,3.6,2.35,3-2,6.5,,,,0.4615010694147384,0
,,,,,,,,,,,,,,,1719468,Copa,2025-05-15,,Coreia do Sul,Suíça,2,1,3,2.87,2.45,2.45,2.87,2.87,3.4,2.45,2-1,7.5,,,,0.4715758673540476,0
,,,,,,,,,,,,,,,1719475,Copa,2025-05-15,,Camarões,Polônia,2,0,2,2.5,2.75,2.5,2.75,2.75,3.5,2.5,2-0,7.0,,,,0.4826732673267327,0
,,,,,,,,,,,,,,,1719480,Copa,2025-05-15,,França,Irã,3,0,3,1.76,4.5,4.5,1.76,1.76,3.8,4.5,3-0,6.5,,,,0.6641856944619653,0
,,,,,,,,,,,,,,,1719488,Copa,2025-05-15,,Costa Rica,Suíça,0,1,1,2.35,3.0,2.35,3.0,3.0,3.5,2.35,0-1,7.0,,,,0.4558680892337536,0
,,,,,,,,,,,,,,,1719494,Copa,2025-05-15,,Inglaterra,Alemanha,2,2,4,2.3,3.0,2.3,3.0,2.3,3.5,3.0,2-2,7.0,,,,0.5481335952848724,0
,,,,,,,,,,,,,,,1719501,Copa,2025-05-15,,Arábia Saudita,EUA,1,2,3,3.0,2.4,2.4,3.0,3.0,3.3,2.4,1-2,8.5,,,,0.460431654676259,0
,,,,,,,,,,,,,,,1719510,Copa,2025-05-15,,Senegal,País de Gales,0,1,1,3.5,2.2,3.5,2.2,2.2,3.25,3.5,0-1,10.0,,,,0.5805529075309818,0
,,,,,,,,,,,,,,,1719514,Copa,2025-05-15,,Espanha,Uruguai,1,0,1,3.2,2.2,3.2,2.2,2.2,3.6,3.2,1-0,7.0,,,,0.56797583081571,0
,,,,,,,,,,,,,,,1719521,Copa,2025-05-15,,Croácia,México,1,1,2,3.2,2.3,3.2,2.3,2.3,3.3,3.2,1-1,9.0,,,,0.5582124656997256,0
,,,,,,,,,,,,,,,1719529,Copa,2025-05-15,,Senegal,Sérvia,2,1,3,2.45,3.2,3.2,2.45,2.45,3.1,3.2,2-1,11.0,,,,0.545848944981266,0
,,,,,,,,,,,,,,,1719537,Copa,2025-05-15,,Canadá,Suíça,1,2,3,2.87,2.45,2.45,2.87,2.87,3.4,2.45,1-2,7.5,,,,0.4715758673540476,0
,,,,,,,,,,,,,,,1719265,Copa,2025-05-15,,Coreia do Sul,Costa Rica,3,0,3,2.35,3.0,3.0,2.35,2.35,3.4,3.0,3-0,7.5,,,,0.5437797147385103,0
,,,,,,,,,,,,,,,1719272,Copa,2025-05-15,,Suíça,Senegal,1,1,2,2.9,2.5,2.9,2.5,2.5,3.3,2.9,1-1,9.0,,,,0.5263262863980853,0
,,,,,,,,,,,,,,,1719279,Copa,2025-05-15,,Coreia do Sul,Camarões,1,1,2,2.87,2.4,2.87,2.4,2.4,3.5,2.87,1-1,7.0,,,,0.5324675324675325,0
,,,,,,,,,,,,,,,1719285,Copa,2025-05-15,,Arábia Saudita,Brasil,1,2,3,3.8,1.93,1.93,3.8,3.8,3.75,1.93,1-2,6.5,,,,0.3783460264038999,0
,,,,,,,,,,,,,,,1719291,Copa,2025-05-15,,México,Costa Rica,0,1,1,3.5,2.1,3.5,2.1,2.1,3.5,3.5,0-1,7.5,,,,0.590909090909091,0
,,,,,,,,,,,,,,,1719297,Copa,2025-05-15,,Suíça,Canadá,2,0,2,3.5,2.1,3.5,2.1,2.1,3.5,3.5,2-0,7.5,,,,0.590909090909091,0
,,,,,,,,,,,,,,,1719306,Copa,2025-05-15,,Sérvia,Gana,0,1,1,3.3,2.25,3.3,2.25,2.25,3.3,3.3,0-1,9.0,,,,0.5673076923076923,0
,,,,,,,,,,,,,,,1719312,Copa,2025-05-15,,Países Baixos,Senegal,0,1,1,3.1,2.35,3.1,2.35,2.35,3.3,3.1,0-1,9.0,,,,0.5489711119905025,0
,,,,,,,,,,,,,,,1719320,Copa,2025-05-15,,EUA,País de Gales,2,0,2,3.4,2.25,3.4,2.25,2.25,3.2,3.4,2-0,10.0,,,,0.5715118538670811,0
,,,,,,,,,,,,,,,1719325,Copa,2025-05-15,,Senegal,Croácia,1,1,2,2.87,2.6,2.87,2.6,2.6,3.2,2.87,1-1,10.0,,,,0.5173035328046143,0
,,,,,,,,,,,,,,,1719332,Copa,2025-05-15,,Alemanha,Qatar,3,3,6,1.95,3.8,1.95,3.8,1.95,3.6,3.8,3-3,7.5,,,,0.6184631803628603,0
,,,,,,,,,,,,,,,1719339,Copa,2025-05-15,,Gana,Polônia,0,1,1,2.6,2.7,2.6,2.7,2.7,3.4,2.6,0-1,7.5,,,,0.4932108626198083,0
,,,,,,,,,,,,,,,1719348,Copa,2025-05-15,,Japão,Dinamarca,1,0,1,2.55,2.8,2.55,2.8,2.8,3.4,2.55,1-0,8.0,,,,0.4832214765100671,0
,,,,,,,,,,,,,,,1719354,Copa,2025-05-15,,Croácia,EUA,1,0,1,3.25,2.35,3.25,2.35,2.35,3.1,3.25,1-0,11.0,,,,0.5558055805580557,0
,,,,,,,,,,,,,,,1719362,Copa,2025-05-15,,Marrocos,México,3,1,4,2.6,2.7,2.6,2.7,2.6,3.4,2.7,3-1,8.0,,,,0.5067891373801916,0
,,,,,,,,,,,,,,,1719368,Copa,2025-05-15,,Japão,EUA,2,0,2,2.8,2.7,2.8,2.7,2.7,3.1,2.8,2-0,11.0,,,,0.5062982527427874,0
,,,,,,,,,,,,,,,1719376,Copa,2025-05-15,,Alemanha,Dinamarca,2,2,4,2.3,3.0,2.3,3.0,2.3,3.6,3.0,2-2,6.5,,,,0.548498845265589,0
,,,,,,,,,,,,,,,1719384,Copa,2025-05-15,,Croácia,Camarões,1,0,1,3.6,2.05,3.6,2.05,2.05,3.5,3.6,1-0,8.0,,,,0.5998895231080832,0
,,,,,,,,,,,,,,,1719387,Copa,2025-05-15,,EUA,Irã,4,0,4,2.05,3.75,2.05,3.75,2.05,3.4,3.75,4-0,8.5,,,,0.6054455897108456,0
,,,,,,,,,,,,,,,1719397,Copa,2025-05-15,,Arábia Saudita,País de Gales,1,2,3,2.7,2.6,2.6,2.7,2.7,3.4,2.6,1-2,7.5,,,,0.4932108626198083,0
,,,,,,,,,,,,,,,1720105,Premier,2025-05-15,,Liverpool,Burnley,1,1,2,3.75,2.0,3.75,2.0,2.0,3.6,3.75,1-1,7.0,,,,0.6117021276595744,0
,,,,,,,,,,,,,,,1720112,Premier,2025-05-15,,West Ham,Leeds,1,2,3,2.5,3.0,3.0,2.5,2.5,3.1,3.0,1-2,11.0,,,,0.5315682281059063,0
,,,,,,,,,,,,,,,1720119,Premier,2025-05-15,,Watford,Liverpool,1,1,2,2.3,3.1,2.3,3.1,3.1,3.5,2.3,1-1,7.5,,,,0.4462159047253168,0
,,,,,,,,,,,,,,,1720126,Premier,2025-05-15,,Chelsea,Wolverhampton,0,0,0,3.0,2.3,3.0,2.3,2.3,3.6,3.0,0-0,6.5,,,,0.548498845265589,0
,,,,,,,,,,,,,,,1720133,Premier,2025-05-15,,Leeds,Norwich,2,1,3,2.15,3.4,3.4,2.15,2.15,3.4,3.4,2-1,8.5,,,,0.5811688311688311,0
,,,,,,,,,,,,,,,1720140,Premier,2025-05-15,,Leicester,Palace,0,2,2,3.2,2.25,3.2,2.25,2.25,3.5,3.2,0-2,7.5,,,,0.5632730732635584,0
,,,,,,,,,,,,,,,1720150,Premier,2025-05-15,,United,Watford,0,0,0,4.0,1.9,4.0,1.9,1.9,3.6,4.0,0-0,7.5,,,,0.6310679611650486,0
,,,,,,,,,,,,,,,1720154,Premier,2025-05-15,,Tottenham,Liverpool,0,0,0,2.8,2.55,2.8,2.55,2.55,3.3,2.8,0-0,8.5,,,,0.5166364186327888,0
,,,,,,,,,,,,,,,1720168,Premier,2025-05-15,,West Ham,Leicester,1,0,1,2.87,2.55,2.87,2.55,2.55,3.25,2.87,1-0,9.0,,,,0.520855475565003,0
,,,,,,,,,,,,,,,1720175,Premier,2025-05-15,,United,Brighton,2,0,2,4.2,1.85,4.2,1.85,1.85,3.75,4.2,2-0,6.5,,,,0.6446688007879832,0
,,,,,,,,,,,,,,,1720182,Premier,2025-05-15,,Liverpool,Wolverhampton,0,2,2,3.0,2.3,3.0,2.3,2.3,3.6,3.0,0-2,6.5,,,,0.548498845265589,0
,,,,,,,,,,,,,,,1720189,Premier,2025-05-15,,West Ham,City,1,2,3,3.25,2.25,2.25,3.25,3.25,3.4,2.25,1-2,8.0,,,,0.4346468044209515,0
,,,,,,,,,,,,,,,1720196,Premier,2025-05-15,,Burnley,Norwich,1,0,1,2.9,2.35,2.9,2.35,2.35,3.5,2.9,1-0,7.0,,,,0.5382096069868996,0
,,,,,,,,,,,,,,,1720203,Premier,2025-05-15,,Palace,Brighton,0,0,0,3.0,2.25,3.0,2.25,2.25,3.6,3.0,0-0,6.5,,,,0.5526315789473684,0
,,,,,,,,,,,,,,,1720210,Premier,2025-05-15,,Leeds,Burnley,0,3,3,2.2,3.3,3.3,2.2,2.2,3.4,3.3,0-3,8.5,,,,0.5720338983050847,0
,,,,,,,,,,,,,,,1720219,Premier,2025-05-15,,Watford,City,1,1,2,2.05,3.5,2.05,3.5,3.5,3.6,2.05,1-1,7.0,,,,0.4038851040324065,0
,,,,,,,,,,,,,,,1720224,Premier,2025-05-15,,Burnley,Leeds,2,1,3,2.7,2.62,2.62,2.7,2.7,3.3,2.62,2-1,8.5,,,,0.494640682095006,0
,,,,,,,,,,,,,,,1719960,Premier,2025-05-15,,Wolverhampton,Palace,4,0,4,2.15,3.25,2.15,3.25,2.15,3.6,3.25,4-0,6.5,,,,0.5749219562955254,0
,,,,,,,,,,,,,,,1719965,Premier,2025-05-15,,Watford,Leicester,0,1,1,2.55,2.8,2.55,2.8,2.8,3.4,2.55,0-1,8.0,,,,0.4832214765100671,0
,,,,,,,,,,,,,,,1719975,Premier,2025-05-15,,Islington,Chelsea,1,1,2,2.8,2.45,2.8,2.45,2.45,3.5,2.8,1-1,7.5,,,,0.5242718446601942,0
,,,,,,,,,,,,,,,1719979,Premier,2025-05-15,,Newcastle,Burnley,1,1,2,2.9,2.35,2.9,2.35,2.35,3.6,2.9,1-1,6.5,,,,0.5384989305852614,0
,,,,,,,,,,,,,,,1719986,Premier,2025-05-15,,Chelsea,Tottenham,1,1,2,3.0,2.4,3.0,2.4,2.4,3.3,3.0,1-1,8.5,,,,0.5395683453237411,0
,,,,,,,,,,,,,,,1719993,Premier,2025-05-15,,Leeds,Everton,1,0,1,2.8,2.5,2.8,2.5,2.5,3.3,2.8,1-0,8.5,,,,0.5202123315639036,0
,,,,,,,,,,,,,,,1720000,Premier,2025-05-15,,Palace,Norwich,0,0,0,3.1,2.3,3.1,2.3,2.3,3.5,3.1,0-0,7.0,,,,0.5537840952746832,0
,,,,,,,,,,,,,,,1720009,Premier,2025-05-15,,United,Burnley,0,1,1,4.0,1.9,4.0,1.9,1.9,3.6,4.0,0-1,7.0,,,,0.6310679611650486,0
,,,,,,,,,,,,,,,1720013,Premier,2025-05-15,,Wolverhampton,City,3,2,5,2.9,2.3,2.9,2.3,2.9,3.6,2.3,3-2,6.0,,,,0.4574635683339897,0
,,,,,,,,,,,,,,,1720021,Premier,2025-05-15,,Watford,West Ham,1,0,1,2.62,2.75,2.62,2.75,2.75,3.25,2.62,1-0,9.0,,,,0.4914326269897597,0
,,,,,,,,,,,,,,,1720031,Premier,2025-05-15,,Everton,Islington,3,4,7,2.7,2.55,2.7,2.55,2.7,3.5,2.55,3-4,7.0,,,,0.4896080760095012,0
,,,,,,,,,,,,,,,1720035,Premier,2025-05-15,,Tottenham,Aston,0,0,0,3.6,2.1,3.6,2.1,2.1,3.3,3.6,0-0,9.0,,,,0.5938566552901022,0
,,,,,,,,,,,,,,,1720042,Premier,2025-05-15,,Islington,Leeds,1,0,1,3.4,2.2,3.4,2.2,2.2,3.3,3.4,1-0,9.0,,,,0.576271186440678,0
,,,,,,,,,,,,,,,1720049,Premier,2025-05-15,,City,Norwich,0,1,1,4.5,1.76,4.5,1.76,1.76,3.8,4.5,0-1,7.0,,,,0.6641856944619653,0
,,,,,,,,,,,,,,,1720056,Premier,2025-05-15,,Burnley,Liverpool,1,0,1,2.25,3.1,2.25,3.1,3.1,3.5,2.25,1-0,7.0,,,,0.4421206225680933,0
,,,,,,,,,,,,,,,1720063,Premier,2025-05-15,,Wolverhampton,Islington,3,2,5,2.6,2.62,2.6,2.62,2.6,3.5,2.62,3-2,6.5,,,,0.5013954230125189,0
,,,,,,,,,,,,,,,1720070,Premier,2025-05-15,,Aston,Watford,3,3,6,2.37,3.0,2.37,3.0,2.37,3.4,3.0,3-3,8.5,,,,0.5422185430463576,0
,,,,,,,,,,,,,,,1720079,Premier,2025-05-15,,Tottenham,Burnley,2,0,2,3.6,2.05,3.6,2.05,2.05,3.5,3.6,2-0,8.0,,,,0.5998895231080832,0
,,,,,,,,,,,,,,,1720084,Premier,2025-05-15,,Chelsea,Liverpool,3,3,6,2.45,2.8,2.45,2.8,2.45,3.5,2.8,3-3,7.5,,,,0.5242718446601942,0
,,,,,,,,,,,,,,,1720091,Premier,2025-05-15,,Watford,United,1,0,1,2.15,3.3,2.15,3.3,3.3,3.5,2.15,1-0,7.5,,,,0.423098968284295,0
,,,,,,,,,,,,,,,1719818,Premier,2025-05-15,,Islington,City,0,1,1,2.45,2.75,2.45,2.75,2.75,3.5,2.45,0-1,6.5,,,,0.4789473684210527,0
,,,,,,,,,,,,,,,1719825,Premier,2025-05-15,,Leeds,United,0,0,0,2.4,3.0,2.4,3.0,3.0,3.3,2.4,0-0,8.5,,,,0.460431654676259,0
,,,,,,,,,,,,,,,1719832,Premier,2025-05-15,,Islington,Watford,0,1,1,3.75,2.0,3.75,2.0,2.0,3.5,3.75,0-1,7.5,,,,0.6108597285067873,0
,,,,,,,,,,,,,,,1719839,Premier,2025-05-15,,Everton,Leeds,2,1,3,2.4,3.0,3.0,2.4,2.4,3.3,3.0,2-1,8.5,,,,0.5395683453237411,0
,,,,,,,,,,,,,,,1719848,Premier,2025-05-15,,Brighton,Newcastle,1,1,2,2.62,2.55,2.62,2.55,2.55,3.6,2.62,1-1,6.0,,,,0.50498161546673,0
,,,,,,,,,,,,,,,1719853,Premier,2025-05-15,,Southampton,Palace,1,0,1,3.1,2.3,3.1,2.3,2.3,3.4,3.1,1-0,8.0,,,,0.5533542565712045,0
,,,,,,,,,,,,,,,1719860,Premier,2025-05-15,,Tottenham,Newcastle,0,1,1,3.5,2.1,3.5,2.1,2.1,3.5,3.5,0-1,7.5,,,,0.590909090909091,0
,,,,,,,,,,,,,,,1719868,Premier,2025-05-15,,Leeds,Southampton,0,1,1,3.0,2.45,3.0,2.45,2.45,3.2,3.0,0-1,10.0,,,,0.5354981847519161,0
,,,,,,,,,,,,,,,1719877,Premier,2025-05-15,,Norwich,Watford,1,1,2,2.8,2.5,2.8,2.5,2.5,3.4,2.8,1-1,7.5,,,,0.5203836930455635,0
,,,,,,,,,,,,,,,1719883,Premier,2025-05-15,,West Ham,United,0,2,2,2.4,3.0,2.4,3.0,3.0,3.3,2.4,0-2,8.5,,,,0.460431654676259,0
,,,,,,,,,,,,,,,1719890,Premier,2025-05-15,,Palace,Chelsea,1,0,1,2.35,3.0,2.35,3.0,3.0,3.5,2.35,1-0,7.0,,,,0.4558680892337536,0
,,,,,,,,,,,,,,,1719895,Premier,2025-05-15,,Southampton,Burnley,2,2,4,2.2,3.2,2.2,3.2,2.2,3.5,3.2,2-2,7.5,,,,0.5674633770239014,0
,,,,,,,,,,,,,,,1719902,Premier,2025-05-15,,Islington,Newcastle,2,2,4,2.05,3.5,2.05,3.5,2.05,3.6,3.5,2-2,6.5,,,,0.5961148959675934,0
,,,,,,,,,,,,,,,1719909,Premier,2025-05-15,,United,Norwich,1,0,1,4.2,1.85,4.2,1.85,1.85,3.6,4.2,1-0,7.5,,,,0.6431472081218275,0
,,,,,,,,,,,,,,,1719916,Premier,2025-05-15,,City,Leeds,0,1,1,4.0,1.98,4.0,1.98,1.98,3.5,4.0,0-1,8.0,,,,0.6225303292894282,0
,,,,,,,,,,,,,,,1719922,Premier,2025-05-15,,Watford,Everton,1,1,2,2.5,2.75,2.5,2.75,2.75,3.5,2.5,1-1,7.0,,,,0.4826732673267327,0
,,,,,,,,,,,,,,,1719930,Premier,2025-05-15,,Southampton,Wolverhampton,3,0,3,2.6,2.7,2.7,2.6,2.6,3.5,2.7,3-0,7.0,,,,0.5068439577630035,0
,,,,,,,,,,,,,,,1719937,Premier,2025-05-15,,Islington,Palace,1,1,2,3.6,2.05,3.6,2.05,2.05,3.5,3.6,1-1,7.5,,,,0.5998895231080832,0
,,,,,,,,,,,,,,,1719943,Premier,2025-05-15,,Brighton,Southampton,4,1,5,2.75,2.5,2.75,2.5,2.75,3.5,2.5,4-1,7.0,,,,0.4826732673267327,0
,,,,,,,,,,,,,,,1719954,Premier,2025-05-15,,Norwich,Aston,1,3,4,2.6,2.7,2.6,2.7,2.6,3.4,2.7,1-3,8.0,,,,0.5067891373801916,0
