Id da partida,Gols time casa,Gols time contra,Gols totais,Odd Casa Vence,Odd Empate,Odd Visitante Vence,PRED_0,PRED_1,PRED_2,PRED_3,PRED_4,Id da partida,Campeonato,Data,Tempo,Time da casa,Time contra,Gols time casa,Gols time contra,Gols totais,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence,Odd Empate,Odd Visitante Vence,Placar Exato,Odd Placar Exato,Data das odds,HORA,COLUNA,PROBABILIDADE,OUTCOME
,,,,,,,,,,,,1719610,Copa,2025-05-15,1900-01-01 00:31:00,Sérvia,Espanha,2,2,4,2.9,2.45,2.9,2.45,2.9,3.3,2.45,2-2,8.5,2025-05-15 00:56:00,0,31,0.4700121163166397,1
,,,,,,,,,,,,1719618,Copa,2025-05-15,1900-01-01 00:34:00,Croácia,Dinamarca,0,1,1,2.9,2.45,2.9,2.45,2.45,3.4,2.9,0-1,8.0,2025-05-15 00:56:00,0,34,0.5302431310535678,0
,,,,,,,,,,,,1719623,Copa,2025-05-15,1900-01-01 00:37:00,País de Gales,EUA,1,2,3,2.75,2.7,2.7,2.75,2.75,3.2,2.7,1-2,10.0,2025-05-15 00:56:00,0,37,0.4967826261813794,0
,,,,,,,,,,,,1719630,Copa,2025-05-15,1900-01-01 00:40:00,Inglaterra,Canadá,3,1,4,1.85,4.2,1.85,4.2,1.85,3.6,4.2,3-1,7.5,2025-05-15 00:56:00,0,40,0.6431472081218275,2
,,,,,,,,,,,,1719640,Copa,2025-05-15,1900-01-01 00:43:00,Dinamarca,Alemanha,1,0,1,2.62,2.6,2.62,2.6,2.6,3.5,2.62,1-0,6.5,2025-05-15 00:56:00,0,43,0.5013954230125189,2
,,,,,,,,,,,,1719649,Copa,2025-05-15,1900-01-01 00:46:00,Costa Rica,Polônia,0,3,3,2.87,2.45,2.45,2.87,2.87,3.4,2.45,0-3,7.5,2025-05-15 00:56:00,0,46,0.4715758673540476,0
,,,,,,,,,,,,1719653,Copa,2025-05-15,1900-01-01 00:49:00,Senegal,Países Baixos,2,4,6,2.62,2.75,2.62,2.75,2.62,3.3,2.75,2-4,8.5,2025-05-15 00:56:00,0,49,0.5086054721977052,0
,,,,,,,,,,,,1719661,Copa,2025-05-15,1900-01-01 00:52:00,Sérvia,Bélgica,2,2,4,2.87,2.6,2.87,2.6,2.87,3.2,2.6,2-2,10.0,2025-05-15 00:56:00,0,52,0.4826964671953857,1
,,,,,,,,,,,,1719666,Copa,2025-05-15,1900-01-01 00:55:00,Irã,Canadá,2,1,3,2.6,2.7,2.7,2.6,2.6,3.5,2.7,2-1,7.0,2025-05-15 00:56:00,0,55,0.5068439577630035,2
,,,,,,,,,,,,1719677,Copa,2025-05-15,1900-01-01 00:58:00,França,Senegal,1,2,3,2.15,3.5,3.5,2.15,2.15,3.4,3.5,1-2,8.5,2025-05-15 00:56:00,0,58,0.5858425285206658,0
,,,,,,,,,,,,1719542,Premier,2025-05-15,1900-01-01 00:00:00,Chelsea,Burnley,1,1,2,3.75,2.0,3.75,2.0,2.0,3.6,3.75,1-1,7.0,2025-05-15 00:56:00,0,0,0.6117021276595744,1
,,,,,,,,,,,,1719546,Premier,2025-05-15,1900-01-01 00:03:00,Leicester,Wolverhampton,1,1,2,2.75,2.5,2.75,2.5,2.5,3.5,2.75,1-1,7.0,2025-05-15 00:56:00,0,3,0.5173267326732675,1
,,,,,,,,,,,,1719555,Premier,2025-05-15,1900-01-01 00:06:00,Brighton,Islington,2,1,3,3.2,2.2,2.2,3.2,3.2,3.6,2.2,2-1,6.5,2025-05-15 00:56:00,0,6,0.43202416918429,2
,,,,,,,,,,,,1719560,Premier,2025-05-15,1900-01-01 00:09:00,Everton,Wolverhampton,3,0,3,2.5,2.7,2.7,2.5,2.5,3.6,2.7,3-0,6.5,2025-05-15 00:56:00,0,9,0.5141342756183745,2
,,,,,,,,,,,,1719567,Premier,2025-05-15,1900-01-01 00:12:00,Liverpool,West Ham,0,0,0,3.4,2.2,3.4,2.2,2.2,3.3,3.4,0-0,9.0,2025-05-15 00:56:00,0,12,0.576271186440678,1
,,,,,,,,,,,,1719572,Premier,2025-05-15,1900-01-01 00:15:00,Palace,Tottenham,3,0,3,2.9,2.45,2.45,2.9,2.9,3.3,2.45,3-0,8.5,2025-05-15 00:56:00,0,15,0.4700121163166397,2
,,,,,,,,,,,,1719581,Premier,2025-05-15,1900-01-01 00:18:00,Burnley,West Ham,0,0,0,2.62,2.7,2.62,2.7,2.7,3.3,2.62,0-0,8.5,2025-05-15 00:56:00,0,18,0.494640682095006,1
,,,,,,,,,,,,1719587,Premier,2025-05-15,1900-01-01 00:21:00,United,Palace,0,0,0,3.8,1.95,3.8,1.95,1.95,3.6,3.8,0-0,7.5,2025-05-15 00:56:00,0,21,0.6184631803628603,1
,,,,,,,,,,,,1719594,Premier,2025-05-15,1900-01-01 00:24:00,City,Aston,1,2,3,1.86,4.2,4.2,1.86,1.86,3.6,4.2,1-2,7.5,2025-05-15 00:56:00,0,24,0.6421628189550425,0
,,,,,,,,,,,,1719601,Premier,2025-05-15,1900-01-01 00:27:00,Leeds,Palace,0,2,2,3.2,2.3,3.2,2.3,2.3,3.3,3.2,0-2,8.5,2025-05-15 00:56:00,0,27,0.5582124656997256,0
,,,,,,,,,,,,1719609,Premier,2025-05-15,1900-01-01 00:30:00,Leicester,Islington,2,0,2,2.6,2.7,2.6,2.7,2.7,3.4,2.6,2-0,7.5,2025-05-15 00:56:00,0,30,0.4932108626198083,2
,,,,,,,,,,,,1719614,Premier,2025-05-15,1900-01-01 00:33:00,City,Everton,0,0,0,3.6,2.0,3.6,2.0,2.0,3.6,3.6,0-0,6.5,2025-05-15 00:56:00,0,33,0.6052631578947368,1
,,,,,,,,,,,,1719632,Premier,2025-05-15,1900-01-01 00:39:00,Brighton,Palace,3,1,4,2.55,2.62,2.55,2.62,2.55,3.5,2.62,3-1,6.5,2025-05-15 00:56:00,0,39,0.5049443009363902,2
,,,,,,,,,,,,1719636,Premier,2025-05-15,1900-01-01 00:42:00,Chelsea,Norwich,3,0,3,1.95,3.8,3.8,1.95,1.95,3.6,3.8,3-0,7.5,2025-05-15 00:56:00,0,42,0.6184631803628603,2
,,,,,,,,,,,,1719643,Premier,2025-05-15,1900-01-01 00:45:00,Tottenham,Brentford,0,1,1,3.75,2.05,3.75,2.05,2.05,3.4,3.75,0-1,9.0,2025-05-15 00:56:00,0,45,0.6054455897108456,0
,,,,,,,,,,,,1719650,Premier,2025-05-15,1900-01-01 00:48:00,Liverpool,Leicester,2,2,4,2.25,3.2,2.25,3.2,2.25,3.4,3.2,2-2,7.5,2025-05-15 00:56:00,0,48,0.5627671978235522,1
,,,,,,,,,,,,1719657,Premier,2025-05-15,1900-01-01 00:51:00,Wolverhampton,Watford,3,1,4,2.1,3.4,2.1,3.4,2.1,3.6,3.4,3-1,7.0,2025-05-15 00:56:00,0,51,0.5868596881959911,2
,,,,,,,,,,,,1719664,Premier,2025-05-15,1900-01-01 00:54:00,Islington,Brighton,0,1,1,3.8,1.95,3.8,1.95,1.95,3.75,3.8,0-1,6.5,2025-05-15 00:56:00,0,54,0.6197256018638364,0
,,,,,,,,,,,,1719671,Premier,2025-05-15,1900-01-01 00:57:00,West Ham,Wolverhampton,2,0,2,2.7,2.6,2.7,2.6,2.6,3.4,2.7,2-0,8.0,2025-05-15 00:56:00,0,57,0.5067891373801916,2
,,,,,,,,,,,,1719540,Super,2025-05-15,1900-01-01 00:01:00,Montevideo,Medellin,2,1,3,2.5,2.8,2.8,2.5,2.5,3.4,2.8,2-1,7.5,2025-05-15 00:56:00,0,1,0.5203836930455635,2
,,,,,,,,,,,,1719549,Super,2025-05-15,1900-01-01 00:04:00,Lima,Santiago,2,2,4,2.45,2.75,2.45,2.75,2.45,3.6,2.75,2-2,6.5,2025-05-15 00:56:00,0,4,0.5212118236276146,1
,,,,,,,,,,,,1719554,Super,2025-05-15,1900-01-01 00:07:00,Bogota,Avellaneda,3,2,5,2.55,2.87,2.55,2.87,2.55,3.25,2.87,3-2,9.0,2025-05-15 00:56:00,0,7,0.520855475565003,2
,,,,,,,,,,,,1719563,Super,2025-05-15,1900-01-01 00:10:00,Santos,Quito,1,0,1,3.25,2.25,3.25,2.25,2.25,3.4,3.25,1-0,8.5,2025-05-15 00:56:00,0,10,0.5653531955790485,2
,,,,,,,,,,,,1719568,Super,2025-05-15,1900-01-01 00:13:00,Itaquera,La Plata,1,1,2,3.1,2.4,3.1,2.4,2.4,3.25,3.1,1-1,9.0,2025-05-15 00:56:00,0,13,0.5449338336954375,1
,,,,,,,,,,,,1719575,Super,2025-05-15,1900-01-01 00:16:00,Buenos Aires,Asuncion,2,0,2,3.6,2.0,3.6,2.0,2.0,3.6,3.6,2-0,7.0,2025-05-15 00:56:00,0,16,0.6052631578947368,2
,,,,,,,,,,,,1719585,Super,2025-05-15,1900-01-01 00:19:00,Avellaneda,La Boca,0,2,2,2.62,2.7,2.62,2.7,2.7,3.3,2.62,0-2,8.5,2025-05-15 00:56:00,0,19,0.494640682095006,0
,,,,,,,,,,,,1719590,Super,2025-05-15,1900-01-01 00:22:00,Lima,Medellin,0,0,0,2.6,2.7,2.6,2.7,2.7,3.4,2.6,0-0,7.5,2025-05-15 00:56:00,0,22,0.4932108626198083,1
,,,,,,,,,,,,1719596,Super,2025-05-15,1900-01-01 00:25:00,Itaquera,Rio de Janeiro,3,2,5,2.7,2.6,2.7,2.6,2.7,3.4,2.6,3-2,7.5,2025-05-15 00:56:00,0,25,0.4932108626198083,2
,,,,,,,,,,,,1719603,Super,2025-05-15,1900-01-01 00:28:00,Buenos Aires,Sao Paulo,1,2,3,2.3,3.0,3.0,2.3,2.3,3.6,3.0,1-2,6.0,2025-05-15 00:56:00,0,28,0.548498845265589,0
,,,,,,,,,,,,1719613,Super,2025-05-15,1900-01-01 00:31:00,Agua Branca,Rio de Janeiro,0,1,1,2.7,2.55,2.7,2.55,2.55,3.5,2.7,0-1,7.0,2025-05-15 00:56:00,0,31,0.5103919239904988,0
,,,,,,,,,,,,1719617,Super,2025-05-15,1900-01-01 00:34:00,Montevideo,La Boca,0,2,2,2.3,3.1,2.3,3.1,3.1,3.4,2.3,0-2,7.5,2025-05-15 00:56:00,0,34,0.4466457434287955,0
,,,,,,,,,,,,1719624,Super,2025-05-15,1900-01-01 00:37:00,Santos,Agua Branca,1,1,2,2.6,2.7,2.6,2.7,2.7,3.4,2.6,1-1,7.5,2025-05-15 00:56:00,0,37,0.4932108626198083,1
,,,,,,,,,,,,1719631,Super,2025-05-15,1900-01-01 00:40:00,Porto Alegre,Itaquera,2,0,2,2.75,2.62,2.75,2.62,2.62,3.2,2.75,2-0,10.0,2025-05-15 00:56:00,0,40,0.5085284349501824,2
,,,,,,,,,,,,1719638,Super,2025-05-15,1900-01-01 00:43:00,La Boca,Quito,2,1,3,2.1,3.5,3.5,2.1,2.1,3.4,3.5,2-1,8.5,2025-05-15 00:56:00,0,43,0.590185676392573,2
,,,,,,,,,,,,1719647,Super,2025-05-15,1900-01-01 00:46:00,Lima,Guayaquil,0,3,3,2.75,2.5,2.5,2.75,2.75,3.6,2.5,0-3,6.5,2025-05-15 00:56:00,0,46,0.4825412221144521,0
,,,,,,,,,,,,1719652,Super,2025-05-15,1900-01-01 00:49:00,Penarol,La Plata,1,1,2,2.7,2.75,2.7,2.75,2.75,3.2,2.7,1-1,10.0,2025-05-15 00:56:00,0,49,0.4967826261813794,1
,,,,,,,,,,,,1719659,Super,2025-05-15,1900-01-01 00:52:00,Rio de Janeiro,Sao Paulo,0,1,1,3.25,2.15,3.25,2.15,2.15,3.6,3.25,0-1,6.5,2025-05-15 00:56:00,0,52,0.5749219562955254,0
,,,,,,,,,,,,1719667,Super,2025-05-15,1900-01-01 00:55:00,Porto Alegre,Penarol,1,2,3,2.35,3.3,3.3,2.35,2.35,3.1,3.3,1-2,11.0,2025-05-15 00:56:00,0,55,0.5582706766917294,0
,,,,,,,,,,,,1719673,Super,2025-05-15,1900-01-01 00:58:00,La Boca,Rio de Janeiro,1,2,3,2.62,2.7,2.7,2.62,2.62,3.4,2.7,1-2,8.0,2025-05-15 00:56:00,0,58,0.505404975757094,0
